"id","uuid","name","capacity","unit","color","price","quantity","id_brand","describtion","picture_url"
1,ec215adf-5315-4d9a-9945-c0ba5896c431,Iphone SE,64,GB,White,14900,89,1,iphone8,https://media.discordapp.net/attachments/914926459368390746/914930958883508274/se_white.png?width=856&height=1013
2,b65b8284-e592-4d0d-8544-b85962da596d,Iphone SE,64,GB,Black,14900,99,1,iphone8,https://media.discordapp.net/attachments/914926041657671721/914926459192217662/se_black.png?width=856&height=1013
3,de4dc8b1-fcea-417b-87e4-f9161c7d3a3e,Iphone SE,64,GB,Red,14900,100,1,iphone8,https://media.discordapp.net/attachments/914926459368390746/914930958577336320/se_red.png?width=856&height=1013
4,e97d2170-80bb-4ddd-9ea6-5c91e1d6cb64,Iphone SE,128,GB,White,16900,100,1,iphone8,https://media.discordapp.net/attachments/914926459368390746/914930958883508274/se_white.png?width=856&height=1013
5,f082f34b-e240-4dc1-9581-d77b6b1d2852,Iphone SE,128,GB,Black,16900,92,1,iphone8,https://media.discordapp.net/attachments/914926041657671721/914926459192217662/se_black.png?width=856&height=1013
6,"63b12404-06c5-44a4-a9eb-5b576dcbf8d3",Iphone SE,128,GB,Red,16900,100,1,iphone8,https://media.discordapp.net/attachments/914926459368390746/914930958577336320/se_red.png?width=856&height=1013
7,"33d9f579-6f2d-4a5f-a3de-17444bd5ed19",Iphone 11,64,GB,Purple,19500,100,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931930108166175/11_purple.png?width=856&height=1013
8,"3598b5b9-2101-4959-ba69-e37de149091a",Iphone 11,64,GB,Green,19500,99,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931929881665566/11_green.png?width=856&height=1013
9,d398038d-8b09-4550-a78d-afadb3cd9b17,Iphone 11,64,GB,Yellow,19500,100,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931930909249556/11_yello.png?width=856&height=1013
10,"7cf314e6-9170-4fbc-9463-6613f05c2471",Iphone 11,64,GB,White,19500,100,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931930645020712/11_white.png?width=856&height=1013
11,e46bd8e6-b752-4407-a795-20c1263e093a,Iphone 11,64,GB,Black,19500,100,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931929629990992/11_black.png?width=856&height=1013
12,a67a42cb-5b66-47be-bc10-b20a18ac15d9,Iphone 11,64,GB,Red,19500,99,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931930343014471/11_red.png?width=856&height=1013
13,"479da921-0124-4236-a995-4b231dc823dc",Iphone 11,128,GB,Purple,21500,100,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931930108166175/11_purple.png?width=856&height=1013
14,"9e50ee58-d3d7-4d5b-99e1-279baa1cc2b2",Iphone 11,128,GB,Green,21500,100,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931929881665566/11_green.png?width=856&height=1013
15,"1cd55d8b-a2ed-48ba-81d5-8269aecadf1d",Iphone 11,128,GB,Yellow,21500,100,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931930909249556/11_yello.png?width=856&height=1013
16,f1621971-c412-4495-95a1-8a65f5943ea9,Iphone 11,128,GB,White,21500,100,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931930645020712/11_white.png?width=856&height=1013
17,"069d11e7-52fc-4d9e-a0e0-007dcb87fc76",Iphone 11,128,GB,Black,21500,100,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931929629990992/11_black.png?width=856&height=1013
18,a456cd57-80d8-4c64-8b60-17f257a6ac5d,Iphone 11,128,GB,Red,21500,100,1,Iphone 11,https://media.discordapp.net/attachments/914931864576327741/914931930343014471/11_red.png?width=856&height=1013
19,"29b1aaad-2482-4d68-ba1d-f48e58d2baaa",Iphone 12,64,GB,Purple,25900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933031586889778/12_purple.png?width=856&height=1013
20,"8017e856-6d45-483c-8bd6-c80d972874f8",Iphone 12,64,GB,Blue,25900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933031045832804/12_blue.png?width=856&height=1013
127,"7f9514d4-5a3b-49ed-90e5-2f178f716cc6",Galaxy S21,256,GB,Phantom Gray,26900,100,2,Galaxy S21,https://media.discordapp.net/attachments/914926041657671721/920361144999374888/Samsung-Galaxy-S21-5G-Phantom-Gray-4-square_medium.png
22,e848936b-26b9-47da-9177-3ba2e99aee39,Iphone 12,64,GB,White,25900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933032002134096/12_white.png?width=856&height=1013
23,d2361329-fb94-4932-ba7a-d1265bd46ee5,Iphone 12,64,GB,Black,25900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933030798364744/12_black.png?width=856&height=1013
128,"237a8db2-f332-44e3-b19a-96adb84648f1",Galaxy S21,256,GB,Phantom Pink,26900,100,2,Galaxy S21,https://media.discordapp.net/attachments/914926041657671721/920361111138746428/Samsung-Galaxy-S21-5G-Phantom-Violet-4-square_medium.png
25,"085ec74b-a0e7-4b33-96ed-34e93a1ce700",Iphone 12,128,GB,Purple,27900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933031586889778/12_purple.png?width=856&height=1013
26,"9ea91f86-5b0a-4af1-8ce5-6466c2def874",Iphone 12,128,GB,Blue,27900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933031045832804/12_blue.png?width=856&height=1013
129,"4d65be82-c2cd-4b8a-9446-772c7dfa351b",Xiaomi 11T Pro,128,GB,Meteorite Gray,18900,100,3,Xiaomi 11T Pro,https://media.discordapp.net/attachments/914926041657671721/920336830296109097/Xiaomi-Smartphone-Mi-11T-Pro-Meteorite-Gray-5G-1-square_medium.png
28,ee41f2af-7cac-41ea-9618-4cd782a50c20,Iphone 12,128,GB,White,27900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933032002134096/12_white.png?width=856&height=1013
29,"3b089ae9-c027-4f86-8b10-ef769f9ee975",Iphone 12,128,GB,Black,27900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933030798364744/12_black.png?width=856&height=1013
130,"539183a4-482c-4204-bd95-5297633e161c",Xiaomi 11T Pro,128,GB,Celestial Blue,18900,100,3,Xiaomi 11T Pro,https://media.discordapp.net/attachments/914926041657671721/920337505168015370/Xiaomi-Smartphone-Mi-11T-Pro-Celestial-Blue-5G-1-square_medium.png
31,"06c3c9f5-bd5d-4e6c-a152-4bf68527dee8",Iphone 12,256,GB,Purple,31900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933031586889778/12_purple.png?width=856&height=1013
32,a12b1405-ea8d-4586-8169-85e52b4c4646,Iphone 12,256,GB,Blue,31900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933031045832804/12_blue.png?width=856&height=1013
34,fbc3f7eb-ab0c-4ba5-a301-05f000a99493,Iphone 12,256,GB,White,31900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933032002134096/12_white.png?width=856&height=1013
35,ddd18866-63a0-4306-b251-377b9e3116e2,Iphone 12,256,GB,Black,31900,100,1,Iphone 12,https://media.discordapp.net/attachments/914932983864107078/914933030798364744/12_black.png?width=856&height=1013
39,cc203e64-9cdd-42c1-830a-318ae729545b,Iphone 12 mini,64,GB,Green,21900,100,1,Iphone 12 mini,https://media.discordapp.net/attachments/914932983864107078/914933031372996618/12_green.png?width=856&height=1013
40,"1f5231e1-b6ee-4927-bc8b-def5d38d423c",Iphone 12 mini,64,GB,White,21900,99,1,Iphone 12 mini,https://media.discordapp.net/attachments/914932983864107078/914933032002134096/12_white.png?width=856&height=1013
